FileName,Digit
d00000.png,1
d00005.png,1
d00006.png,0
d00010.png,7
d00014.png,8
d00015.png,8
d00016.png,3
d00022.png,6
d00029.png,2
d00030.png,0
d00037.png,5
d00043.png,0
d00053.png,7
d00057.png,5
d00068.png,5
d00070.png,3
d00071.png,4
d00072.png,8
d00074.png,3
d00079.png,8
d00085.png,1
d00086.png,7
d00087.png,2
d00091.png,5
d00095.png,3
d00096.png,9
d00097.png,7
d00098.png,0
d00100.png,7
d00102.png,9
d00112.png,8
d00116.png,5
d00119.png,6
d00135.png,9
d00152.png,1
d00153.png,9
d00165.png,2
d00167.png,7
d00171.png,1
d00174.png,4
d00180.png,5
d00181.png,4
d00184.png,8
d00187.png,0
d00190.png,3
d00192.png,8
d00196.png,7
d00197.png,1
d00201.png,0
d00210.png,1
d00214.png,2
d00216.png,6
d00221.png,3
d00224.png,3
d00225.png,2
d00226.png,1
d00234.png,9
d00236.png,6
d00240.png,0
d00242.png,7
d00243.png,2
d00246.png,4
d00247.png,7
d00251.png,5
d00256.png,4
d00258.png,9
d00261.png,5
d00262.png,3
d00264.png,6
d00267.png,7
d00269.png,1
d00272.png,9
d00274.png,8
d00275.png,3
d00283.png,5
d00285.png,0
d00288.png,3
d00289.png,3
d00290.png,1
d00291.png,6
d00293.png,2
d00298.png,2
d00303.png,0
d00305.png,2
d00307.png,7
d00310.png,2
d00316.png,5
d00321.png,9
d00326.png,7
d00332.png,3
d00334.png,3
d00339.png,1
d00344.png,8
d00345.png,4
d00348.png,5
d00349.png,3
d00357.png,4
d00359.png,1
d00372.png,0
d00373.png,7
d00378.png,7
d00383.png,4
d00386.png,5
d00389.png,8
d00391.png,1
d00396.png,1
d00397.png,6
d00400.png,6
d00403.png,5
d00404.png,9
d00409.png,8
d00410.png,0
d00419.png,1
d00422.png,9
d00423.png,9
d00427.png,5
d00431.png,1
d00438.png,5
d00441.png,9
d00443.png,6
d00454.png,9
d00457.png,6
d00459.png,0
d00461.png,5
d00466.png,0
d00467.png,2
d00470.png,4
d00471.png,4
d00474.png,4
d00479.png,4
d00484.png,9
d00498.png,5
d00505.png,2
d00510.png,7
d00515.png,7
d00517.png,0
d00519.png,3
d00521.png,9
d00523.png,5
d00525.png,7
d00531.png,9
d00534.png,9
d00535.png,4
d00540.png,8
d00544.png,9
d00545.png,0
d00547.png,5
d00555.png,7
d00563.png,2
d00564.png,5
d00565.png,8
d00574.png,9
d00579.png,7
d00588.png,1
d00590.png,5
d00591.png,5
d00593.png,9
d00595.png,4
d00602.png,8
d00603.png,0
d00606.png,0
d00612.png,7
d00615.png,8
d00621.png,7
d00628.png,9
d00630.png,8
d00631.png,5
d00633.png,7
d00637.png,3
d00638.png,4
d00639.png,0
d00640.png,6
d00648.png,2
d00652.png,3
d00654.png,9
d00656.png,5
d00658.png,2
d00667.png,5
d00668.png,2
d00672.png,7
d00678.png,2
d00680.png,3
d00681.png,1
d00686.png,5
d00690.png,1
d00694.png,9
d00705.png,5
d00707.png,1
d00711.png,0
d00714.png,2
d00720.png,3
d00723.png,3
d00726.png,3
d00728.png,4
d00733.png,7
d00741.png,8
d00746.png,3
d00747.png,6
d00751.png,3
d00754.png,8
d00756.png,7
d00757.png,0
d00758.png,8
d00767.png,5
d00768.png,3
d00771.png,5
d00773.png,7
d00780.png,9
d00792.png,3
d00796.png,3
d00808.png,0
d00811.png,8
d00812.png,8
d00813.png,2
d00815.png,6
d00821.png,4
d00826.png,8
d00827.png,3
d00835.png,4
d00839.png,1
d00841.png,9
d00852.png,6
d00854.png,9
d00855.png,9
d00857.png,4
d00859.png,5
d00860.png,3
d00865.png,9
d00873.png,7
d00875.png,3
d00878.png,5
d00884.png,2
d00885.png,9
d00887.png,3
d00893.png,7
d00896.png,0
d00911.png,2
d00918.png,4
d00919.png,1
d00920.png,4
d00923.png,9
d00929.png,1
d00931.png,1
d00934.png,3
d00935.png,8
d00939.png,2
d00952.png,8
d00953.png,0
d00954.png,8
d00956.png,1
d00982.png,9
d00983.png,6
d00984.png,3
d00990.png,1
d00992.png,9
d00993.png,7
d00995.png,4
d00996.png,2
d01003.png,9
d01007.png,9
d01008.png,7
d01016.png,0
d01018.png,3
d01022.png,8
d01028.png,8
d01032.png,0
d01036.png,8
d01037.png,2
d01039.png,6
d01044.png,0
d01045.png,4
d01049.png,0
d01055.png,8
d01064.png,9
d01065.png,8
d01071.png,3
d01073.png,8
d01085.png,3
d01091.png,2
d01094.png,5
d01099.png,2
d01104.png,8
d01112.png,2
d01118.png,3
d01119.png,2
d01124.png,2
d01125.png,1
d01126.png,4
d01129.png,5
d01137.png,1
d01138.png,5
d01144.png,1
d01150.png,3
d01153.png,5
d01154.png,3
d01159.png,1
d01168.png,1
d01170.png,8
d01188.png,6
d01189.png,9
d01191.png,1
d01192.png,3
d01195.png,7
d01198.png,2
d01201.png,0
d01202.png,3
d01217.png,5
d01220.png,8
d01229.png,8
d01230.png,0
d01232.png,2
d01236.png,5
d01245.png,6
d01279.png,4
d01286.png,4
d01288.png,2
d01302.png,1
d01308.png,1
d01311.png,1
d01314.png,7
d01315.png,0
d01320.png,6
d01324.png,0
d01328.png,3
d01334.png,8
d01340.png,5
